Datum,Klaerwerk_id,Proben_id,Virusisolate,Virus_typ
2021-W19,Klaerwerk_1,21-0110,0,NA
2021-W19,Klaerwerk_2,21-0111,0,NA
2021-W20,Klaerwerk_1,21-0112,0,NA
2021-W20,Klaerwerk_2,21-0113,0,NA
2021-W22,Klaerwerk_1,21-0124,0,NA
2021-W22,Klaerwerk_2,21-0125,0,NA
2021-W23,Klaerwerk_1,21-0126,0,NA
2021-W23,Klaerwerk_2,21-0127,0,NA
2021-W24,Klaerwerk_1,21-0137,0,NA
2021-W24,Klaerwerk_2,21-0138,0,NA
2021-W25,Klaerwerk_1,21-0139,0,NA
2021-W25,Klaerwerk_2,21-0140,0,NA
2021-W26,Klaerwerk_1,21-0155,0,NA
2021-W26,Klaerwerk_2,21-0156,0,NA
2021-W27,Klaerwerk_1,21-0157,0,NA
2021-W27,Klaerwerk_2,21-0158,0,NA
2021-W28,Klaerwerk_1,21-0159,0,NA
2021-W28,Klaerwerk_2,21-0160,0,NA
2021-W30,Klaerwerk_1,21-0168,0,NA
2021-W30,Klaerwerk_2,21-0169,0,NA
2021-W31,Klaerwerk_1,21-0172,0,NA
2021-W31,Klaerwerk_2,21-0173,0,NA
2021-W32,Klaerwerk_1,21-0177,0,NA
2021-W32,Klaerwerk_2,21-0178,0,NA
2021-W33,Klaerwerk_1,21-0182,0,NA
2021-W33,Klaerwerk_2,21-0183,0,NA
2021-W34,Klaerwerk_1,21-0190,0,NA
2021-W34,Klaerwerk_2,21-0191,0,NA
2021-W35,Klaerwerk_1,21-0208,0,NA
2021-W35,Klaerwerk_2,21-0209,0,NA
2021-W36,Klaerwerk_1,21-0215,0,NA
2021-W36,Klaerwerk_2,21-0216,0,NA
2021-W37,Klaerwerk_2,21-0223,0,NA
2021-W37,Klaerwerk_1,21-0222,1,Sabin_1-like
2021-W38,Klaerwerk_1,21-0232,0,NA
2021-W38,Klaerwerk_2,21-0233,0,NA
2021-W39,Klaerwerk_1,21-0241,0,NA
2021-W39,Klaerwerk_2,21-0242,0,NA
2021-W40,Klaerwerk_1,21-0244,0,NA
2021-W40,Klaerwerk_2,21-0245,0,NA
2021-W41,Klaerwerk_1,21-0271,0,NA
2021-W41,Klaerwerk_2,21-0272,0,NA
2021-W42,Klaerwerk_1,21-0305,0,NA
2021-W42,Klaerwerk_2,21-0306,0,NA
2021-W43,Klaerwerk_1,21-0307,0,NA
2021-W43,Klaerwerk_2,21-0308,0,NA
2021-W44,Klaerwerk_1,21-0340,0,NA
2021-W44,Klaerwerk_2,21-0341,0,NA
2021-W45,Klaerwerk_1,21-0359,0,NA
2021-W45,Klaerwerk_2,21-0360,0,NA
2021-W46,Klaerwerk_1,21-0369,0,NA
2021-W46,Klaerwerk_2,21-0370,0,NA
2021-W47,Klaerwerk_1,21-0375,0,NA
2021-W47,Klaerwerk_2,21-0376,0,NA
2021-W48,Klaerwerk_1,21-0381,0,NA
2021-W48,Klaerwerk_2,21-0382,0,NA
2021-W49,Klaerwerk_1,21-0388,0,NA
2021-W49,Klaerwerk_2,21-0389,0,NA
2021-W50,Klaerwerk_1,21-0396,0,NA
2021-W50,Klaerwerk_2,21-0397,0,NA
2021-W51,Klaerwerk_1,22-0070,0,NA
2021-W51,Klaerwerk_2,22-0071,0,NA
2021-W52,Klaerwerk_1,22-0074,0,NA
2021-W52,Klaerwerk_2,22-0075,0,NA
2022-W01,Klaerwerk_1,22-0079,0,NA
2022-W01,Klaerwerk_2,22-0080,0,NA
2022-W02,Klaerwerk_1,22-0062,0,NA
2022-W02,Klaerwerk_2,22-0063,0,NA
2022-W03,Klaerwerk_1,22-0084,0,NA
2022-W03,Klaerwerk_2,22-0085,0,NA
2022-W04,Klaerwerk_1,22-0076,0,NA
2022-W04,Klaerwerk_2,22-0077,0,NA
2022-W05,Klaerwerk_1,22-0089,0,NA
2022-W05,Klaerwerk_2,22-0090,0,NA
2022-W06,Klaerwerk_1,22-0143,0,NA
2022-W06,Klaerwerk_2,22-0144,0,NA
2022-W07,Klaerwerk_1,22-0098,0,NA
2022-W07,Klaerwerk_2,22-0099,0,NA
2022-W08,Klaerwerk_2,22-0118,0,NA
2022-W08,Klaerwerk_1,22-0117,1,Sabin_3-like
2022-W09,Klaerwerk_1,22-0128,0,NA
2022-W09,Klaerwerk_2,22-0129,0,NA
2022-W10,Klaerwerk_2,22-0131,0,NA
2022-W10,Klaerwerk_1,22-0130,1,Sabin_3-like
2022-W11,Klaerwerk_2,22-0133,0,NA
2022-W11,Klaerwerk_1,22-0132,3,Sabin_3-like
2022-W12,Klaerwerk_1,22-0145,0,NA
2022-W12,Klaerwerk_2,22-0146,0,NA
2022-W13,Klaerwerk_1,22-0198,1,Sabin_2-like
2022-W13,Klaerwerk_2,22-0199,1,Sabin_3-like
2022-W14,Klaerwerk_2,22-0209,0,NA
2022-W14,Klaerwerk_1,22-0208,1,Sabin_1-like
2022-W15,Klaerwerk_1,22-0217,0,NA
2022-W15,Klaerwerk_2,22-0218,0,NA
2022-W16,Klaerwerk_2,22-0220,1,Sabin_3-like
2022-W16,Klaerwerk_1,22-0219,2,VDPV-1
2022-W16,Klaerwerk_1,22-0219,3,Sabin_3-like
2022-W17,Klaerwerk_2,22-0225,0,NA
2022-W17,Klaerwerk_1,22-0224,1,Sabin_3-like
2022-W18,Klaerwerk_2,22-0237,0,NA
2022-W18,Klaerwerk_1,22-0236,6,VDPV-1
2022-W19,Klaerwerk_2,22-0239,0,NA
2022-W19,Klaerwerk_1,22-0238,1,Sabin_3-like
2022-W19,Klaerwerk_1,22-0238,1,VDPV-1
2022-W20,Klaerwerk_1,22-0243,0,NA
2022-W20,Klaerwerk_2,22-0244,0,NA
2022-W21,Klaerwerk_1,22-0286,0,NA
2022-W21,Klaerwerk_2,22-0287,2,Sabin_1-like
2022-W22,Klaerwerk_1,22-0291,0,NA
2022-W22,Klaerwerk_2,22-0292,0,NA
2022-W23,Klaerwerk_1,22-0298,0,NA
2022-W23,Klaerwerk_2,22-0299,0,NA
2022-W24,Klaerwerk_2,22-0314,0,NA
2022-W24,Klaerwerk_1,22-0313,1,Sabin_3-like
2022-W25,Klaerwerk_2,22-0346,0,NA
2022-W26,Klaerwerk_2,22-0356,0,NA
2022-W26,Klaerwerk_1,22-0355,4,Sabin_3-like
2022-W27,Klaerwerk_1,22-0367,0,NA
2022-W27,Klaerwerk_2,22-0368,0,NA
2022-W28,Klaerwerk_2,22-0426,0,NA
2022-W28,Klaerwerk_1,22-0425,1,Sabin_1-like
2022-W29,Klaerwerk_2,22-0487,0,NA
2022-W29,Klaerwerk_1,22-0486,1,Sabin_1-like
2022-W29,Klaerwerk_1,22-0486,1,Sabin_3-like
2022-W30,Klaerwerk_1,22-0511,0,NA
2022-W30,Klaerwerk_2,22-0512,0,NA
2022-W31,Klaerwerk_2,22-0564,0,NA
2022-W31,Klaerwerk_1,22-0563,1,Sabin_3-like
2022-W32,Klaerwerk_1,22-0582,0,NA
2022-W32,Klaerwerk_2,22-0583,0,NA
2022-W33,Klaerwerk_1,22-0601,0,NA
2022-W33,Klaerwerk_3,22-0602,0,NA
2022-W34,Klaerwerk_2,22-0631,0,NA
2022-W34,Klaerwerk_1,22-0630,1,Sabin_3-like
2022-W35,Klaerwerk_3,22-0652,0,NA
2022-W35,Klaerwerk_1,22-0651,1,Sabin_3-like
2022-W36,Klaerwerk_1,22-0665,0,NA
2022-W36,Klaerwerk_2,22-0666,0,NA
2022-W37,Klaerwerk_1,22-0723,0,NA
2022-W37,Klaerwerk_3,22-0724,2,Sabin_3-like
2022-W38,Klaerwerk_1,22-0760,0,NA
2022-W38,Klaerwerk_2,22-0761,0,NA
2022-W39,Klaerwerk_1,22-0810,0,NA
2022-W39,Klaerwerk_3,22-0811,0,NA
